#Employee,,,,,,,,,,,,,,,,,,,,,,,,,,
EmpCode,CompanyCode,IsPartime,EmploymentStartDate,EmploymentEndDate,EmploymentType,SurName,OtherName,FullChineseName,Gender,MobilePhone,HomePhone,BirthDate,Email,ICN,Passport,Country,MaritalStatus,SpouseName,SpousePassport,SpouseCountry,ResidentialAddress,PostalAddress,BankAccount,EmpTaxFileNum,Title,PaySlipDeliveryDay
TF170606,Ltd,0,1/1/2018,1/1/2038,1,Ling Chi,Cheng,Cheng Ling Chi,1,7207718079,,1/1/1990,a@a.a,icn1,ppt1,CN,0,,,,raddr1,paddr1,bk1,eptax1,caption1,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#EmployeePackage,,,,,,,,,,,,,,,,,,,,,,,,,,
PackageUid,PackageName,EmpCode,CompanyCode,StartDate,EndDate,,,,,,,,,,,,,,,,,,,,,
$uid(A7),P1TF170606,TF170606,Ltd,1/1/2018,12/31/2018,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#PackageItem,,,,,,,,,,,,,,,,,,,,,,,,,,
PackageItemUid,TemplateCode,CompanyCode,Amount,Function,EffectiveDate,PackageUid,,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_salary_monthly,Ltd,22500,,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_mgmt_monthly,Ltd,,?salary * 8 / 100,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_mpf_monthly,Ltd,,,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_empf_monthly,Ltd,,,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_netpay_monthly,Ltd,,,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_invoice_total_monthly,Ltd,,,1/1/2018,$uid(A7),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#Employee,,,,,,,,,,,,,,,,,,,,,,,,,,
EmpCode,CompanyCode,IsPartime,EmploymentStartDate,EmploymentEndDate,EmploymentType,SurName,OtherName,FullChineseName,Gender,MobilePhone,HomePhone,BirthDate,Email,ICN,Passport,Country,MaritalStatus,SpouseName,SpousePassport,SpouseCountry,ResidentialAddress,PostalAddress,BankAccount,EmpTaxFileNum,Title,PaySlipDeliveryDay
TF170702,TFHK,0,1/1/2018,1/1/2038,2,Dhirendra,Joshi,Dhirendra Joshi,1,7207718079,,1/2/1990,a@a.a,icn2,ppt2,CN,1,,,,raddr2,paddr2,bk2,eptax12,caption12,7
,,,,,,,,,,,,,,,,,,,,,,,,,,
#EmployeePackage,,,,,,,,,,,,,,,,,,,,,,,,,,
PackageUid,PackageName,EmpCode,CompanyCode,StartDate,EndDate,,,,,,,,,,,,,,,,,,,,,
$uid(A24),P1TF170702,TF170702,TFHK,1/1/2018,12/31/2018,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#PackageItem,,,,,,,,,,,,,,,,,,,,,,,,,,
PackageItemUid,TemplateCode,CompanyCode,Amount,Function,EffectiveDate,PackageUid,,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_salary_monthly,TFHK,125000,,1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_mgmt_monthly,TFHK,,?((salary/10)>8500)?8500:(salary/10),1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_mpf_monthly,TFHK,,,1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_empf_monthly,TFHK,,,1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_netpay_monthly,TFHK,,,1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
$uid(),Ltd_invoice_total_monthly,TFHK,,,1/1/2018,$uid(A24),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#PayItemTemplate,,,,,,,,,,,,,,,,,,,,,,,,,,
TemplateCode,FunctionName,DisplayName,Description,CompanyCode,PayType,Amount,Function,CategoryCode,,,,,,,,,,,,,,,,,,
Ltd_salary_monthly,salary,Salary,Employee's earning,Ltd,1,,,Addition,,,,,,,,,,,,,,,,,,
Ltd_mgmt_monthly,mgmt,Payroll Fee,Management fee of cmp1 employees,Ltd,-1,,,Deduction,,,,,,,,,,,,,,,,,,
Ltd_mpf_monthly,mpf,Employee's MPF Contribution (Mandatory),Employee's MPF Contribution (Mandatory),Ltd,-1,,?(salary>30000)?1500:(salary * MpfPercent),Deduction,,,,,,,,,,,,,,,,,,
Ltd_empf_monthly,empf,Employer's MPF Contribution (Mandatory),Employer's MPF Contribution (Mandatory),Ltd,0,,?(salary>30000)?1500:(salary * MpfPercent),Deduction,,,,,,,,,,,,,,,,,,
Ltd_mobile_allowance,mallowance,Mobile Allowance,Mobile Allowance,Ltd,1,100,,Addition,,,,,,,,,,,,,,,,,,
Ltd_netpay_monthly,netpay,Net Pay,Net Pay,Ltd,0,,?g('salary') - g('mpf'),Addition,,,,,,,,,,,,,,,,,,
Ltd_invoice_total_monthly,total,Invoice Total,Invoice Total,Ltd,0,,?g('salary') + g('empf') + g('mgmt'),Addition,,,,,,,,,,,,,,,,,,
TFHK_salary_monthly,salary,Salary,Employee's earning,TFHK,1,,,Addition,,,,,,,,,,,,,,,,,,
TFHK_mgmt_monthly,mgmt,Payroll Fee,Management fee of cmp1 employees,TFHK,-1,,,Deduction,,,,,,,,,,,,,,,,,,
TFHK_mpf_monthly,mpf,Employee's MPF Contribution (Mandatory),Employee's MPF Contribution (Mandatory),TFHK,-1,,?(salary>30000)?1500:(salary * MpfPercent),Deduction,,,,,,,,,,,,,,,,,,
TFHK_empf_monthly,empf,Employer's MPF Contribution (Mandatory),Employer's MPF Contribution (Mandatory),TFHK,2,,?(salary>30000)?1500:(salary * MpfPercent),Deduction,,,,,,,,,,,,,,,,,,
TFHK_mobile_allowance,mallowance,Mobile Allowance,Mobile Allowance,TFHK,1,100,,Addition,,,,,,,,,,,,,,,,,,
TFHK_netpay_monthly,netpay,Net Pay,Net Pay,TFHK,0,,?g('salary') - g('mpf'),Addition,,,,,,,,,,,,,,,,,,
TFHK_invoice_total_monthly,total,Invoice Total,Invoice Total,TFHK,0,,?g('salary') + g('empf') + g('mgmt'),Addition,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#Company,,,,,,,,,,,,,,,,,,,,,,,,,,
CompanyCode,CompanyName,Address,Phone,Fax,PostalAddress,EmprTaxFileNum,ContactPersonEmail,CurrencyCode,PayDay,PeriodType,,,,,,,,,,,,,,,,
Ltd,Ltd,addr a,1234,1234,addr aa,1234,a@a.a,HKD,,0,,,,,,,,,,,,,,,,
TFHK,TFHK,addr b,2345,2345,addr bb,2345,b@b.b,HKD,5,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#Role,,,,,,,,,,,,,,,,,,,,,,,,,,
RoleId,RoleName,Level,,,,,,,,,,,,,,,,,,,,,,,,
1,Administrators,0,,,,,,,,,,,,,,,,,,,,,,,,
2,Users,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#User,,,#UserRole,,,,,,,,,,,,,,,,,,,,,,,
UserCode,UserPwd,,UserCode,RoleId,,,,,,,,,,,,,,,,,,,,,,
admin,123,,admin,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#GlobalSettings,,,,,,,,,,,,,,,,,,,,,,,,,,
SettingId,MpfThreshold,MpfPercent,OvertimeMinWagePerHour,LongServiceMinPerHour,LongServiceMaxTotal,,,,,,,,,,,,,,,,,,,,,
1,30000,0.05,34.5,22.5,390000,,,,,,,,,,,,,,,,,,,,,
